
NAZIV: ??????????
1741 https://sr.wikipedia.org/wiki/%D0%97%D0%B2%D0%B5%D0%B7%D0%B4%D0%B0

1742 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B4%D0%B8%D1%98%D0%B0%D1%86%D0%B8%D1%98%D0%B0

1743 https://sr.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%BC%D0%B0%D1%81%D0%B8%D0%B2%D0%BD%D0%B0_%D1%86%D1%80%D0%BD%D0%B0_%D1%80%D1%83%D0%BF%D0%B0

1744 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BE_%D1%81%D0%BE%D1%87%D0%B8%D0%B2%D0%BE

1745 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B8_%D1%82%D0%B0%D0%BB%D0%B0%D1%81

1746 https://sr.wikipedia.org/wiki/%D0%95%D0%BD%D0%B3%D0%BB%D0%B5%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1747 https://sr.wikipedia.org/wiki/%D0%95%D0%BD%D0%B3%D0%BB%D0%B5%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1748 https://sr.wikipedia.org/wiki/%D0%90%D1%98%D0%BD%D1%88%D1%82%D0%B0%D1%98%D0%BD

1749 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%81%D0%B0

NAZIV: ?????????? ??????????

OPIS: ?????????? ?????????? ?? ????? ?????????? ????, ??? ??? ? ??? ????, ????????? ??????? ?????????? ???????, ??????? ??????????? ???????, ?? ??????? ? ????????????? ??????????. ??? ????? ????? ? ???????? ?????????? ? ??? ?????? ???????????? ???? ?? ?????????? ?????? ??? ??? ?? ?????????? ???????, ?????????? ? ??????? ???????.


LINKOVI: 

1750 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1751 https://sr.wikipedia.org/wiki/%D0%90%D0%BF%D1%81%D1%82%D1%80%D0%B0%D0%BA%D1%82%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

1752 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D1%83%D1%82%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

1753 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1754 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81%D0%BD%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

1755 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

1756 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B0

NAZIV: ??????? ?????

OPIS: ??????? ????? ?? ????? ?????????? ???? ?? ???? ??????????? ?????. ????? ?? ??????? ?? ??????????. ????????? ? ????? ???? ?? ?????????? ???????????, ? ?? ??? ??????? ??? ??????? ????????:


LINKOVI: 

1757 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1758 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%83%D0%BF%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1759 https://sr.wikipedia.org/wiki/%D0%9E%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1760 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

1761 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D0%BC%D0%B8%D1%98%D0%B0

NAZIV: ??????????

OPIS: ?????????? (?? ?????? ???o? „?????“ ? ??go? „?????, ?????, ???“) ?? ????? ?????????? ???? ???????? ???????? (????????????) ????????? ? ????????? ????????. ?????????? ?? ????? ?? ????????? ????? ??????????, ???? ?? ???????????? ?? ?? ??????????? ??????? ? ??????? ???????, ?????? ?????????? ???????? ????? ?????????? ???? ?????? ?? ?????? ???????? ????????? ????????? ???????????? ????????.[1]


LINKOVI: 

1762 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1763 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B8_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1764 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1765 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

1766 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%BA%D1%83%D0%BF%D0%BE%D0%B2%D0%B0

1767 https://sr.wikipedia.org/wiki/20._%D0%B2%D0%B5%D0%BA

1768 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B8_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1769 https://sr.wikipedia.org/wiki/%D0%9B%D0%B5%D0%BE%D0%BD%D0%B0%D1%80%D0%B4_%D0%9E%D1%98%D0%BB%D0%B5%D1%80

1770 https://sr.wikipedia.org/wiki/1736

1771 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%BA%D1%83%D0%BF%D0%BE%D0%B2%D0%B0

1772 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D1%80%D0%B3_%D0%9A%D0%B0%D0%BD%D1%82%D0%BE%D1%80

1773 https://sr.wikipedia.org/wiki/%D0%95%D1%83%D0%BA%D0%BB%D0%B8%D0%B4%D0%BE%D0%B2_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1774 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D1%80%D0%B8%D1%98%D0%B5%D0%BE%D0%B2_%D1%80%D0%B5%D0%B4

1775 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%80%D0%B8_%D0%9F%D0%BE%D0%B5%D0%BD%D0%BA%D0%B0%D1%80%D0%B5

1776 https://sr.wikipedia.org/wiki/%D0%A5%D0%BE%D0%BC%D0%BE%D1%82%D0%BE%D0%BF%D0%B8%D1%98%D0%B0

1777 https://sr.wikipedia.org/wiki/%D0%96%D0%B0%D0%BA_%D0%90%D0%B4%D0%B0%D0%BC%D0%B0%D1%80

1778 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D1%80%D0%B8%D1%87%D0%BA%D0%B8_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1779 https://sr.wikipedia.org/wiki/%D0%A4%D0%B5%D0%BB%D0%B8%D0%BA%D1%81_%D0%A5%D0%B0%D1%83%D1%81%D0%B4%D0%BE%D1%80%D1%84

1780 https://sr.wikipedia.org/wiki/%D0%A1%D0%BA%D1%83%D0%BF

1781 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B4%D1%81%D0%BA%D1%83%D0%BF

1782 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%82%D0%B8%D1%82%D0%B8%D0%B2%D0%BD%D0%B8_%D1%81%D0%BA%D1%83%D0%BF

1783 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0

1784 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D0%BD%D0%B8_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1785 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D0%BD%D0%B8_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1786 https://sr.wikipedia.org/wiki/%D0%A5%D0%BE%D0%BC%D0%BE%D1%82%D0%BE%D0%BF%D0%B8%D1%98%D0%B0

1787 https://sr.wikipedia.org/wiki/%D0%9D%D0%B5%D0%BF%D1%80%D0%B5%D0%BA%D0%B8%D0%B4%D0%BD%D0%B0_%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0

1788 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1789 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B8_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

NAZIV: ?????????????? ?????????

OPIS: ?????????????? ????????? ?? ????? ????????? ? ????? ?? ????????? ????????? ?????????? ( x {\displaystyle x} .), ????????? ???????? ?? ?????????? ( y ( x ) {\displaystyle y(x)} .) ? ?????? ??? ????????????? ?? ????????? ????????[1]. ?? ??????????, ????? ?????????????? ????????? ?? ?????? ??????? ??? ?????? ? ??? ?????????. ????? ????? ?????????????? ????????? n-??? ???? ??:


LINKOVI: 

1790 https://sr.wikipedia.org/wiki/%D0%88%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1791 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D0%BC%D0%B5%D0%BD%D1%99%D0%B8%D0%B2%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1792 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1793 https://sr.wikipedia.org/wiki/%D0%88%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1794 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D0%BC%D0%B5%D0%BD%D1%99%D0%B8%D0%B2%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1795 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1796 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B0

1797 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1798 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

1799 https://sr.wikipedia.org/wiki/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B8%D1%85_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1800 https://sr.wikipedia.org/wiki/Isaac_Newton

1801 https://sr.wikipedia.org/wiki/Gottfried_Leibniz

1802 https://sr.wikipedia.org/wiki/Infinitezimalni_ra%C4%8Dun

1803 https://sr.wikipedia.org/wiki/%D0%88%D0%B0%D0%BA%D0%BE%D0%B1_%D0%91%D0%B5%D1%80%D0%BD%D1%83%D0%BB%D0%B8

1804 https://sr.wikipedia.org/wiki/%D0%9C%D1%83%D0%B7%D0%B8%D1%87%D0%BA%D0%B8_%D0%B8%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82

1805 https://sr.wikipedia.org/wiki/Jean_le_Rond_d%27Alembert

1806 https://sr.wikipedia.org/wiki/Leonhard_Euler

1807 https://sr.wikipedia.org/wiki/Daniel_Bernoulli

1808 https://sr.wikipedia.org/wiki/Joseph-Louis_Lagrange

1809 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

1810 https://sr.wikipedia.org/wiki/Prenos_toplote

1811 https://sr.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B0%D1%81%D0%B8%D1%87%D0%BD%D0%B0_%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

1812 https://sr.wikipedia.org/wiki/%D0%8A%D1%83%D1%82%D0%BD%D0%BE%D0%B2%D0%B8_%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD%D0%B8_%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%9A%D0%B0

1813 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1814 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%B0_%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0

1815 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1816 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0_%D0%B2%D0%B8%D1%88%D0%B5_%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D0%BD%D1%99%D0%B8%D0%B2%D0%B8%D1%85

1817 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1818 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80%D1%81%D0%BA%D0%B0_%D1%81%D0%B8%D0%BC%D1%83%D0%BB%D0%B0%D1%86%D0%B8%D1%98%D0%B0

1819 https://sr.wikipedia.org/wiki/%D0%97%D0%B2%D1%83%D0%BA

1820 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BB%D0%BE%D1%82%D0%B0

1821 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1822 https://sr.wikipedia.org/wiki/Klasi%C4%8Dan_elektromagnetizam

1823 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D0%BD%D0%B0%D0%BC%D0%B8%D0%BA%D0%B0_%D1%84%D0%BB%D1%83%D0%B8%D0%B4%D0%B0

1824 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%BD%D1%82%D0%BD%D0%B0_%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

1825 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BC%D0%B5%D1%9A%D0%B5%D0%BD%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1826 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

1827 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B6%D0%B5%D1%9A%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE

1828 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

1829 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D0%BC%D0%B8%D1%98%D0%B0

1830 https://sr.wikipedia.org/wiki/%D0%91%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

1831 https://sr.wikipedia.org/wiki/%D0%95%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%98%D0%B0

1832 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B8_%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB

1833 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1834 https://sr.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BB%D0%B0%D1%81%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1835 https://sr.wikipedia.org/wiki/%D0%96%D0%BE%D0%B7%D0%B5%D1%84_%D0%A4%D1%83%D1%80%D0%B8%D1%98%D0%B5

1836 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D1%84%D1%83%D0%B7%D0%B8%D1%98%D0%B0

1837 https://sr.wikipedia.org/wiki/%D0%94%D1%80%D1%83%D0%B3%D0%B8_%D0%8A%D1%83%D1%82%D0%BD%D0%BE%D0%B2_%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD

1838 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D1%81%D0%B2%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B5

1839 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1840 https://sr.wikipedia.org/wiki/%D0%9B%D0%BE%D1%80%D0%B5%D0%BD%D1%86%D0%BE%D0%B2%D0%B0_%D1%81%D0%B8%D0%BB%D0%B0

1841 https://sr.wikipedia.org/wiki/Klasi%C4%8Dan_elektromagnetizam

1842 https://sr.wikipedia.org/wiki/%D0%9E%D0%BF%D1%82%D0%B8%D0%BA%D0%B0

1843 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%87%D0%BD%D0%BE_%D0%BA%D0%BE%D0%BB%D0%BE

1844 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%87%D0%BD%D0%BE_%D0%BF%D0%BE%D1%99%D0%B5

1845 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B3%D0%BD%D0%B5%D1%82%D0%BD%D0%BE_%D0%BF%D0%BE%D1%99%D0%B5

1846 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%87%D0%BD%D0%B8_%D0%BD%D0%B0%D0%B1%D0%BE%D1%98

1847 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%87%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D1%83%D1%98%D0%B0

1848 https://sr.wikipedia.org/wiki/James_Clerk_Maxwell

1849 https://sr.wikipedia.org/wiki/%D0%95%D0%BD%D0%B3%D0%BB%D0%B5%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1850 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1851 https://sr.wikipedia.org/wiki/Albert_Einstein

1852 https://sr.wikipedia.org/wiki/%D0%9E%D0%BF%D1%88%D1%82%D0%B0_%D1%80%D0%B5%D0%BB%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D1%81%D1%82

1853 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%B4%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D0%BB%D0%BD%D0%B5_%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B0%D0%BA%D1%86%D0%B8%D1%98%D0%B5

1854 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0

1855 https://sr.wikipedia.org/wiki/Zakrivljenost

1856 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80-%D0%B2%D1%80%D0%B5%D0%BC%D0%B5

1857 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0

1858 https://sr.wikipedia.org/wiki/%D0%95%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%98%D0%B0

1859 https://sr.wikipedia.org/wiki/Momenat

1860 https://sr.wikipedia.org/wiki/%C5%A0redingerova_jedna%C4%8Dina

1861 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1862 https://sr.wikipedia.org/wiki/%D0%88%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0_%D0%9B%D0%BE%D1%82%D0%BA%D0%B0%E2%80%93%D0%92%D0%BE%D0%BB%D1%82%D0%B5%D1%80%D0%B0

1863 https://sr.wikipedia.org/wiki/Sistemska_biologija

1864 https://sr.wikipedia.org/wiki/Jedna%C4%8Dina_brzine

1865 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D0%BC%D0%B8%D1%98%D1%81%D0%BA%D0%B0_%D1%80%D0%B5%D0%B0%D0%BA%D1%86%D0%B8%D1%98%D0%B0

1866 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%B7%D0%B8%D0%BD%D0%B0_%D1%85%D0%B5%D0%BC%D0%B8%D1%98%D1%81%D0%BA%D0%B5_%D1%80%D0%B5%D0%B0%D0%BA%D1%86%D0%B8%D1%98%D0%B5

1867 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B4_%D1%80%D0%B5%D0%B0%D0%BA%D1%86%D0%B8%D1%98%D0%B5

NAZIV: ???????? (??????????)

OPIS: ???????? ??? ???????????? ?? ??????? ???????????? ?????? ???????? ?? ????? X {\displaystyle \,X} ???? ?? ???? ?????? ????? ????????,[1] ?????? ???????? ?? ????? Y {\displaystyle \,Y} - ??????? ????????, ???? ?? ??? ?????? ? ??????????? ????????, ???? ??????, ???? ?????. ????? ???????? f {\displaystyle f} ?? ????? ???????? ?? D ( f ) {\displaystyle {\mathcal {D}}(f)} , ? ??????? ?? K ( f ) . {\displaystyle {\mathcal {K}}(f).} [2]


LINKOVI: 

1868 https://sr.wikipedia.org/wiki/%D0%A1%D0%BA%D1%83%D0%BF

1869 https://sr.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B5%D0%BD_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1870 https://sr.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B5%D0%BD_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1871 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1872 https://sr.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B5%D0%BD_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1873 https://sr.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B5%D0%BD_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

